Type,Subpopulation,Indicator,Category,nRESP1999-2001,1999-2001.Estimate,LCB95Pct.P_1,UCB95Pct.P_1,Est.U-1999-2001,LCB95Pct.U_1999-2001,UCB95Pct.U_1999-2001,nRESP2005-2006,2005-2006Estimate,LCB95Pct.P_1,UCB95Pct.P_1,Est.U-2005-2006,LCB95Pct.U_2005-2006,UCB95Pct.U_2005-2006,nRESP2010,2010Estimate,LCB95Pct.P_2,UCB95Pct.P_2,Est.U-2010,LCB95Pct.U_2010,UCB95Pct.U_2010
Coastal,US Coastal,WQIStatus,GOOD,592,42.3516669,39.31458,45.38875379,10914.7597,10024.33916,11805.18024,349,30.38469602,27.30401972,33.46537232,7830.6658,6979.14829,8682.18331,228,28.86889607,24.90909354,32.82869859,6704.1498,5762.359584,7645.940016
Coastal,US Coastal,WQIStatus,FAIR,811,40.38384562,37.13586297,43.63182828,10407.618,9569.412175,11245.82382,684,50.77078818,47.1398967,54.40167967,13084.5171,12086.55962,14082.47458,298,56.36333052,51.84040659,60.88625445,13089.1119,11754.94289,14423.28091
Coastal,US Coastal,WQIStatus,POOR,216,10.17312773,8.527345104,11.81891035,2621.7916,2198.426634,3045.156566,161,11.46205551,9.107630891,13.81648013,2953.9715,2344.344039,3563.598961,90,12.96218661,10.47186287,15.45251035,3010.1754,2423.623522,3596.727278
Coastal,US Coastal,WQIStatus,MISSING,78,7.091359752,5.810853673,8.371865832,1827.5665,1492.60336,2162.52964,105,7.382460288,5.715914837,9.04900574,1902.5887,1476.925498,2328.251902,8,1.805586807,0.319382558,3.291791055,419.3068,70.94919896,767.664401
Region,Northeast,WQIStatus,GOOD,232,33.66133592,30.5496306,36.77304124,2555.3884,2310.720011,2800.056789,203,41.88780195,37.5014327,46.2741712,3179.8964,2825.869241,3533.923559,79,43.131701,35.45717344,50.80622856,3078.2533,2522.688331,3633.818269
Region,Northeast,WQIStatus,FAIR,334,35.73642298,31.57534653,39.89749944,2712.9179,2373.811801,3052.023999,270,46.04898482,41.43031448,50.66765517,3495.791,3072.551739,3919.030261,91,50.217002,42.17105084,58.26295316,3583.922,2889.368239,4278.475761
Region,Northeast,WQIStatus,POOR,110,10.18053354,8.21152688,12.14954021,772.8516,622.3393032,923.3638968,74,7.376343707,5.487884663,9.264802751,559.9723,413.7419876,706.2026124,21,6.472400638,3.269734862,9.675066414,461.9268,226.8087663,697.0448337
Region,Northeast,WQIStatus,MISSING,65,20.42170756,16.63565369,24.20776143,1550.3067,1243.377236,1857.236164,23,4.686869522,3.150377224,6.22336182,355.8019,239.20993,472.39387,1,0.178896358,0,0.459479803,12.7676,0,32.76805582
Region,Southeast,WQIStatus,GOOD,50,40.10067641,31.4182847,48.78306812,1875.7174,1460.60986,2290.82494,24,13.57014639,6.164318016,20.97597477,634.7468,290.2184915,979.2751085,12,21.38327096,8.97547693,33.79106498,969.6312,373.8990457,1565.363354
Region,Southeast,WQIStatus,FAIR,203,47.95502344,38.7874741,57.12257278,2243.1061,1800.690327,2685.521873,187,67.52947863,57.34481431,77.71414295,3158.7073,2581.093313,3736.321287,61,68.80402005,55.98164102,81.62639908,3119.9401,2285.870083,3954.010117
Region,Southeast,WQIStatus,POOR,39,11.94430015,8.023151282,15.86544902,558.6971,374.180145,743.214055,41,18.31993964,10.48186557,26.1580137,856.9195,484.7756308,1229.063369,13,9.449088205,4.131893838,14.76628257,428.4719,199.8921834,657.0516166
Region,Southeast,WQIStatus,MISSING,NA,NA,NA,NA,NA,NA,NA,2,0.58043534,0,1.245554864,27.15,0,58.16911661,1,0.36362079,0,0.984874545,16.4885,0,44.52566241
Region,Gulf,WQIStatus,GOOD,135,39.98002956,35.06479624,44.89526288,4138.4931,3623.346811,4653.639389,65,23.67019642,18.48047771,28.85991512,2450.1987,1900.612593,2999.784807,42,13.79123466,9.730479517,17.85198981,1302.4546,932.7625902,1672.14661
Region,Gulf,WQIStatus,FAIR,219,47.82071234,42.35825094,53.28317374,4950.1136,4376.708596,5523.518604,162,55.01434375,48.56812518,61.46056232,5694.7594,5020.871313,6368.647487,115,62.0594124,55.79101433,68.32781047,5860.9377,5102.007552,6619.867848
Region,Gulf,WQIStatus,POOR,40,9.905545344,6.654238721,13.15685197,1025.3627,688.4056526,1362.319747,31,13.30362833,9.010636804,17.59661985,1377.1129,933.9197273,1820.306073,52,21.94185362,17.12629472,26.75741252,2072.2052,1591.356965,2553.053435
Region,Gulf,WQIStatus,MISSING,9,2.29371275,1.079940848,3.507484652,237.4314,112.1257146,362.7370854,22,8.011831511,4.494738294,11.52892473,829.3374,465.8441616,1192.830638,4,2.207499318,0.265270448,4.149728187,208.4779,25.27024538,391.6855546
Region,West,WQIStatus,GOOD,175,74.41766065,65.95488688,82.88043442,2345.1608,1799.949104,2890.372496,57,49.68740852,41.25326409,58.12155295,1565.8239,1142.318117,1989.329683,95,64.24485534,51.6060407,76.88366998,1353.8107,1059.43682,1648.18458
Region,West,WQIStatus,FAIR,55,15.91319377,7.910921037,23.9154665,501.4804,253.0264012,749.9343988,65,23.33157271,16.93596229,29.72718314,735.2594,558.3055549,912.2132451,31,24.88114108,16.42263599,33.33964616,524.3121,359.5818916,689.0423084
Region,West,WQIStatus,POOR,27,8.405293503,5.69106301,11.119524,264.8802,188.5187764,341.2416236,15,5.07613643,1.601115815,8.551157045,159.9668,52.25093788,267.6826621,4,2.2574974,0,4.673933476,47.5715,0,97.78605266
Region,West,WQIStatus,MISSING,4,1.26385208,0,2.68636376,39.8284,0,84.41870235,58,21.90488234,15.21829439,28.59147028,690.2994,501.9249559,878.6738441,2,8.616506185,0,21.61550258,181.5728,0,475.8547615
Coastal,US Coastal,CHLStatus,GOOD,776,43.99260798,41.03526525,46.94995071,11337.6587,10504.72661,12170.59079,554,43.83732236,40.60901125,47.06563347,11297.6421,10402.14128,12193.14292,245,32.36384698,28.58867832,36.13901564,7515.7733,6634.878907,8396.667693
Coastal,US Coastal,CHLStatus,FAIR,629,39.69542052,36.59727645,42.79356458,10230.1989,9384.810254,11075.58755,536,42.49374541,39.07352707,45.91396375,10951.3789,10008.69048,11894.06732,306,54.69100747,50.36183075,59.02018418,12700.7526,11392.44338,14009.06182
Coastal,US Coastal,CHLStatus,POOR,117,6.966895105,5.260414224,8.673375987,1795.4898,1356.976858,2234.002742,103,6.990840678,5.242385912,8.739295443,1801.6615,1348.746591,2254.576409,58,9.963959082,7.332912285,12.59500588,2313.9047,1694.94798,2932.86142
Coastal,US Coastal,CHLStatus,MISSING,175,9.3450764,7.937230228,10.75292257,2408.3884,2041.04433,2775.73247,106,6.678091557,5.225553347,8.130629767,1721.0606,1347.465913,2094.655287,15,2.981186474,1.071277879,4.891095069,692.3133,244.1330509,1140.493549
Region,Northeast,CHLStatus,GOOD,358,45.14404375,41.77695553,48.51113196,3427.0941,3144.467136,3709.721064,273,47.39534347,43.55330779,51.23737916,3597.9993,3285.711026,3910.287574,92,44.63219778,39.27464432,49.98975125,3185.3418,2781.754652,3588.928948
Region,Northeast,CHLStatus,FAIR,226,27.04751202,23.05616113,31.0388629,2053.3023,1739.698424,2366.906176,193,37.37364357,33.34212353,41.40516361,2837.2058,2470.116963,3204.294637,81,50.89554598,45.08090097,56.710191,3632.3488,3045.55816,4219.13944
Region,Northeast,CHLStatus,POOR,68,5.817808859,4.1601967,7.475421018,441.6569,315.3932193,567.9205807,55,4.800237678,3.009694053,6.590781302,364.4082,226.1169305,502.6994695,16,3.630982642,1.289215841,5.972749444,259.1385,92.28295908,425.9940409
Region,Northeast,CHLStatus,MISSING,89,21.99063538,18.11997011,25.86130065,1669.4113,1355.232431,1983.590169,49,10.43077528,8.117359137,12.74419142,791.8483,611.0070166,972.6895834,3,0.841273591,0.015224497,1.667322685,60.0406,1.271596031,118.809604
Region,Southeast,CHLStatus,GOOD,31,21.58513209,14.92461224,28.24565194,1009.649,703.0502197,1316.24778,59,23.64427408,14.79824317,32.49030498,1105.9665,697.5321788,1514.400821,15,22.16176369,10.45745955,33.86606784,1004.9322,462.1487812,1547.715619
Region,Southeast,CHLStatus,FAIR,176,64.51833478,56.93653115,72.1001384,3017.8584,2611.355371,3424.361429,168,66.12697582,56.23427891,76.01967273,3093.1049,2516.71312,3669.49668,57,62.62959855,49.52367122,75.73552589,2839.959,1970.778466,3709.139534
Region,Southeast,CHLStatus,POOR,21,9.07861742,4.455213378,13.70202146,424.6542,207.6492405,641.6591595,25,9.648314762,4.892817997,14.40381153,451.3022,226.5700337,676.0343663,12,14.11777538,8.252817918,19.98273284,640.175,390.7919297,889.5580703
Region,Southeast,CHLStatus,MISSING,64,4.817915714,2.962732884,6.673098543,225.359,139.7133753,311.0046247,2,0.58043534,0,1.245554864,27.15,0,58.16911661,3,1.090862371,0.117430489,2.064294252,49.4655,6.015238775,92.91576122
Region,Gulf,CHLStatus,GOOD,192,47.66564637,42.59512991,52.73616284,4934.0621,4404.387911,5463.736289,96,40.44824374,34.92414518,45.9723423,4186.9629,3597.836051,4776.089749,57,24.11390849,18.59253715,29.63527984,2277.3357,1754.677718,2799.993682
Region,Gulf,CHLStatus,FAIR,167,38.83321086,33.7021212,43.96430053,4019.7813,3477.127469,4562.435131,136,42.98827008,37.05843972,48.91810044,4449.8914,3827.370216,5072.412584,122,57.8027776,51.18053845,64.42501675,5458.9379,4736.76632,6181.10948
Region,Gulf,CHLStatus,POOR,25,8.919794701,5.421953219,12.41763618,923.3237,561.7072208,1284.940179,17,8.820314731,5.370403337,12.27022613,913.0268,556.5640675,1269.489532,28,14.25011283,8.93415347,19.56607219,1345.7914,824.2349483,1867.347852
Region,Gulf,CHLStatus,MISSING,19,4.581348063,2.999547593,6.163148532,474.2337,311.1214461,637.3459539,31,7.743171451,4.59457078,10.89177212,801.5273,476.7504348,1126.304165,6,3.833201078,0.392640738,7.273761417,362.0104,35.64036894,688.3804311
Region,West,CHLStatus,GOOD,195,62.41304916,51.23412572,73.59197261,1966.8535,1477.05729,2456.64971,126,76.37088174,69.21511912,83.52664437,2406.7134,1969.912498,2843.514302,81,49.74042446,37.23798194,62.24286697,1048.1636,842.1125138,1254.214686
Region,West,CHLStatus,FAIR,60,36.15139455,24.99785457,47.30493454,1139.2569,744.4382817,1534.075518,39,18.12483192,11.25189146,24.99777238,571.1768,373.0643483,769.2892517,46,36.51681839,24.35752961,48.67610718,769.5069,475.7447123,1063.269088
Region,West,CHLStatus,POOR,3,0.185793402,0,0.393126419,5.855,0,12.31103905,6,2.314065768,0.160955884,4.467175652,72.9243,5.636721318,140.2118787,2,3.264882748,0,8.629671268,68.7998,0,182.6461179
Region,West,CHLStatus,MISSING,3,1.249762879,0,2.671814686,39.3844,0,83.96830408,24,3.190220571,1.91763103,4.462810111,100.535,63.38710644,137.6828936,3,10.4778744,0,23.51574216,220.7968,0,519.1361498
Coastal,US Coastal,DINStatus,GOOD,1147,77.49617315,75.46396466,79.52838165,19972.109,19211.72409,20732.49391,944,78.14842062,75.71410502,80.58273623,20140.2102,19199.42908,21080.99132,511,84.72134423,81.61146394,87.83122453,19674.6208,18413.1073,20936.1343
Coastal,US Coastal,DINStatus,FAIR,315,10.20520667,8.628622185,11.78179115,2630.0589,2221.680219,3038.437581,140,6.338887105,4.82856536,7.849208849,1633.6417,1246.914541,2020.368859,73,9.137446932,6.602547311,11.67234655,2121.9659,1530.494692,2713.437108
Coastal,US Coastal,DINStatus,POOR,141,4.591426861,3.824241894,5.358611827,1183.2904,983.1129304,1383.46787,51,1.914416103,1.034776387,2.794055819,493.3784,266.3484431,720.4083569,33,4.56326567,2.886551607,6.239979733,1059.7155,663.4288478,1456.002152
Coastal,US Coastal,DINStatus,MISSING,94,7.70719332,6.410785292,9.003601348,1986.2775,1647.558021,2324.996979,164,13.59827617,11.58630859,15.61024374,3504.5128,2995.451946,4013.573654,7,1.577943165,0.144704377,3.011181952,366.4417,30.68306075,702.2003393
Region,Northeast,DINStatus,GOOD,422,58.90739977,54.6779936,63.13680593,4471.9344,4120.449128,4823.419672,421,84.93699026,82.47158333,87.4023972,6447.959,6041.138372,6854.779628,148,82.40490085,77.62780505,87.18199664,5881.1304,5291.474016,6470.786784
Region,Northeast,DINStatus,FAIR,154,11.08438021,8.816172474,13.35258795,841.4668,668.063158,1014.870442,80,6.849014424,4.841120025,8.856908824,519.9403,367.3001334,672.5804666,33,13.09068036,8.64033025,17.54103047,934.2648,610.8080469,1257.721553
Region,Northeast,DINStatus,POOR,88,8.508028872,6.727020247,10.2890375,645.884,503.9461317,787.8218683,37,2.604087466,1.201927307,4.006247625,197.6883,89.47852286,305.8980771,10,4.325522435,1.245360346,7.405684523,308.7069,82.90982256,534.5039774
Region,Northeast,DINStatus,MISSING,77,21.50019115,17.67374225,25.32664004,1632.1794,1322.347074,1942.011726,32,5.609907847,4.089963867,7.129851827,425.874,310.867769,540.880231,1,0.178896358,0,0.459479803,12.7676,0,32.76805582
Region,Southeast,DINStatus,GOOD,196,86.08533974,81.52424634,90.64643315,4026.6595,3746.043964,4307.275036,204,87.04804611,81.82782952,92.2682627,4071.6929,3586.467638,4556.918162,78,95.59737999,91.82660167,99.36815831,4334.8935,3492.714302,5177.072698
Region,Southeast,DINStatus,FAIR,88,13.44417168,8.885846453,18.00249691,628.8539,413.0944405,844.6133595,44,8.732148353,5.961105885,11.50319082,408.4483,285.3116259,531.5849741,7,3.961615264,0.238090795,7.685139734,179.6407,19.6185499,339.6628501
Region,Southeast,DINStatus,POOR,5,0.318619655,0.068091269,0.569148041,14.9035,3.201601416,26.60539858,2,0.399450684,0,0.908238887,18.6844,0,42.42614073,1,0.077383956,0,0.210606927,3.509,0,9.462443009
Region,Southeast,DINStatus,MISSING,3,0.15186892,0.016892409,0.28684543,7.1037,0.798996185,13.40840381,4,3.820354856,0,8.179357871,178.698,0,381.3814797,1,0.36362079,0,0.984874545,16.4885,0,44.52566241
Region,Gulf,DINStatus,GOOD,327,84.58442649,81.53807473,87.63077825,8755.673,8427.804554,9083.541446,220,74.57725753,69.87318104,79.28133401,7719.7965,7190.294535,8249.298465,171,82.17968061,76.57001394,87.78934728,7761.111,7092.597251,8429.624749
Region,Gulf,DINStatus,FAIR,46,9.956592542,7.176569367,12.73661572,1030.6468,738.6240854,1322.669515,11,6.138911493,2.99782108,9.280001907,635.4638,311.0932977,959.8343023,18,8.292530151,3.494628974,13.09043133,783.1528,319.4893161,1246.816284
Region,Gulf,DINStatus,POOR,16,2.106831763,0.979774027,3.2338895,218.0866,101.0562784,335.1169216,3,1.392295564,0,3.017443791,144.1222,0,312.3134875,21,7.880059916,4.538701796,11.22141804,744.1988,418.6296588,1069.767941
Region,Gulf,DINStatus,MISSING,14,3.352149209,2.037255329,4.667043088,346.9944,211.3836847,482.6051153,46,17.89153542,14.01658349,21.76648734,1852.0259,1448.509906,2255.541894,3,1.647729327,0,3.32278835,155.6128,0,313.5554802
Region,West,DINStatus,GOOD,202,86.24374546,83.33257716,89.15491376,2717.8421,2198.610799,3237.073401,99,60.31580439,51.7674975,68.86411128,1900.7618,1458.879753,2342.643847,114,80.5539032,68.1857651,92.92204131,1697.4859,1410.954579,1984.017221
Region,West,DINStatus,FAIR,27,4.096384349,2.156683261,6.036085438,129.0914,71.46754973,186.7152503,5,2.214584577,0,4.661785735,69.7893,0,146.493055,15,10.67295171,6.966672239,14.37923118,224.9076,157.5937623,292.2214377
Region,West,DINStatus,POOR,32,9.659870193,6.819231811,12.50050857,304.4163,226.3676611,382.4649389,9,4.216717314,0.869197405,7.564237224,132.8835,28.37216481,237.3948352,1,0.1566389,0,0.411185867,3.3008,0,8.633374878
