"","Type","Subpopulation","Indicator","Category","DiffEst.P","StdError.P","LCB95Pct.P","UCB95Pct.P","DiffEst.U","StdError.U","LCB95Pct.U","UCB95Pct.U","NResp_1","Estimate.P_1","StdError.P_1","LCB95Pct.P_1","UCB95Pct.P_1","Estimate.U_1","StdError.U_1","LCB95Pct.U_1","UCB95Pct.U_1","NResp_2","Estimate.P_2","StdError.P_2","LCB95Pct.P_2","UCB95Pct.P_2","Estimate.U_2","StdError.U_2","LCB95Pct.U_2","UCB95Pct.U_2"
"49","NCCA_Region","Gulf","NCCA_TOX_Status","Good",-28.0912492523267,4.06402130563933,-36.0565846437833,-20.1259138608702,-3829.38901375688,506.666922710759,-4822.4379344277,-2836.34009308605,211,73.5869037431524,2.57223100746166,68.5454236086104,78.6283838776944,8839.95267429441,334.923284004008,8183.51510006267,9496.39024852614,105,45.4956544908257,3.14641014760364,39.3288039209312,51.6625050607202,5010.56366053753,380.181225734728,4265.42215049917,5755.70517057589
"50","NCCA_Region","Gulf","NCCA_TOX_Status","Fair",10.915045880333,2.62878793850813,5.76271619786376,16.0673755628022,1163.64143397943,303.857430652619,568.09181346542,1759.19105449344,16,3.84760533245522,0.968203684856949,1.94996098043663,5.74524968447381,462.210628768736,116.951925953713,232.989065976864,691.432191560608,33,14.7626512127882,2.44399420013127,9.97251060210616,19.5527918234703,1625.85206274817,280.448899406877,1076.18232040679,2175.52180508954
"51","NCCA_Region","Gulf","NCCA_TOX_Status","Poor",12.5858658382277,3.31930021570811,6.08015696156382,19.0915747148917,1257.89346217228,376.796744278624,519.385413894234,1996.40151045034,38,12.8266343712991,1.93867538821153,9.02690043269031,16.6263683099079,1540.85625356011,232.150375045896,1085.84987947269,1995.86262764753,67,25.4125002095269,2.69430726925174,20.131754998509,30.6932454205447,2798.74971573239,296.786101199198,2217.05964626991,3380.43978519488
"52","NCCA_Region","Gulf","NCCA_TOX_Status","Missing",4.59033753376599,2.62352518395422,-0.551677339318087,9.73235240685008,408.190947622971,302.947287085091,-185.574824277924,1001.95671952387,36,9.73885655309324,1.73813217310485,6.33218009343739,13.1455330127491,1169.92326965649,207.809213544997,762.624695452702,1577.22184386027,31,14.3291940868592,1.96514145538172,10.4775876097844,18.180800563934,1578.11421727946,220.436815251052,1146.06599852069,2010.16243603823
"53","NCCA_Region","Northeast","NCCA_TOX_Status","Good",-18.4289064577524,3.89479958444543,-26.062573370267,-10.7952395452378,-2021.65964649316,482.827524938682,-2967.9842061176,-1075.33508686873,487,83.5835605241638,1.96027817741611,79.7414858967484,87.4256351515792,8109.88074485486,271.412209147099,7577.92258996209,8641.83889974762,133,65.1546540664114,3.36552719052193,58.5583419839981,71.7509661488246,6088.22109836169,399.32171436613,5305.56491995929,6870.8772767641
"54","NCCA_Region","Northeast","NCCA_TOX_Status","Fair",11.7070759918371,2.31631209839896,7.16718770202069,16.2469642816534,1088.20329715264,221.524891134628,654.022488849609,1522.38410545566,10,1.60030493271402,0.7099299499156,0.208867799333119,2.99174206609492,155.273143167449,69.2867926605357,19.4735249485053,291.072761386394,36,13.3073809245511,2.20483586767864,8.98598203207882,17.6287798170233,1243.47644032009,210.410593257623,831.079255569439,1655.87362507073
"55","NCCA_Region","Northeast","NCCA_TOX_Status","Poor",-0.632730303006018,2.16149253627142,-4.86917782695013,3.60371722093809,-84.0398632416135,206.339564924482,-488.457979079262,320.378252596035,42,6.95079508834871,1.37989614977501,4.2462483323842,9.65534184431323,674.416343296771,134.097369746487,411.590328172106,937.242358421437,18,6.31806478534269,1.66371169383194,3.05724978477397,9.57887978591142,590.376480055158,156.824460720572,283.006185147919,897.746774962396
"56","NCCA_Region","Northeast","NCCA_TOX_Status","Missing",7.35456076892139,3.01912574328377,1.43718304728748,13.2719384905553,659.035197012163,291.040926367599,88.6054633044961,1229.46493071983,34,7.86533945477345,1.41815280112597,5.08581103999195,10.644867869555,763.152043248669,137.829504953016,493.011177533774,1033.29290896356,31,15.2199002236948,2.66532603754538,9.99595718304906,20.4438432643406,1422.18724026083,256.335421636021,919.779045892342,1924.59543462932
"57","NCCA_Region","Southeast","NCCA_TOX_Status","Good",8.65639759024226,5.58076645887205,-2.28170367527608,19.5944988557606,289.34737757831,500.428291880224,-691.474051351827,1270.16880650845,132,72.157808550228,4.31160719576901,63.707213731037,80.608403369419,3375.19844653937,256.825998346667,2871.82873948636,3878.56815359238,50,80.8142061404703,3.54330321280357,73.8694594570702,87.7589528238703,3664.54582411768,429.498407316484,2822.74441436005,4506.3472338753
"58","NCCA_Region","Southeast","NCCA_TOX_Status","Fair",12.1014283846702,3.12479555269171,5.97694164234346,18.2259151269968,547.373031309284,135.887834339849,281.037770066036,813.708292552533,2,0.958152591166883,0.611680348691983,0,2.15702404465407,44.8178125448893,28.5154045970856,0,100.706978559765,22,13.059580975837,3.06434240860025,7.05358021868183,19.0655817329922,592.190843854174,132.862241521956,331.785635565877,852.59605214247
"59","NCCA_Region","Southeast","NCCA_TOX_Status","Poor",-0.170901781357829,2.65501531260362,-5.37463617246327,5.03283260974761,-14.1985612750606,121.613615076186,-252.556866854102,224.159744303981,7,4.51002623957989,2.23960442129019,0.120482234234437,8.89957024492533,210.957536869843,104.020014987372,7.08205382327645,414.83301991641,11,4.33912445822206,1.42593069477345,1.54435165201592,7.13389726442819,196.758975594782,63.0056176378387,73.2702342009169,320.247716988648
"60","NCCA_Region","Southeast","NCCA_TOX_Status","Missing",-20.5869241935546,3.76700764172955,-27.9701235008317,-13.2037248862775,-965.513604656004,183.318517769671,-1324.81129718383,-606.215912128182,113,22.3740126190252,3.63407696284126,15.2513526548096,29.4966725832408,1046.54969644789,178.386097843012,696.919369332947,1396.18002356283,4,1.78708842547063,0.991882654851515,0,3.73114270586957,81.0360917918845,42.2383599777827,0,163.821756114376
"61","NCCA_Region","West","NCCA_TOX_Status","Good",-20.7683995912128,7.1086630655319,-34.7011231778854,-6.83567600454018,-955.834520322484,203.522737866462,-1354.73175657573,-556.937284069233,90,50.2507162041422,5.02003295257124,40.4116324158983,60.0897999923861,1581.46222500208,185.420944070707,1218.04385264408,1944.88059736008,60,29.4823166129294,5.0331262386668,19.6175704554989,39.3470627703599,625.627704679599,83.908154124544,461.170744586256,790.084664772941
"62","NCCA_Region","West","NCCA_TOX_Status","Fair",14.0614706875507,4.745734203912,4.76000256768337,23.3629388074181,255.507915586818,100.851010267005,57.8435676590096,453.172263514627,19,4.18326776759916,1.43076884551665,1.37901236018457,6.98752317501374,131.653445985741,44.5191790417696,44.3974584425827,218.9094335289,21,18.2447384551499,4.52491918655783,9.37605981654228,27.1134170937575,387.16136157256,90.4929222056751,209.798493193651,564.524229951468
"63","NCCA_Region","West","NCCA_TOX_Status","Poor",14.3896624547533,7.20110850887221,0.275749128598801,28.5035757809077,174.500104256601,191.598886578774,-201.02681291577,550.027021428973,19,12.7650848624246,3.57312211038694,5.76189421370245,19.7682755111468,401.735557894523,115.423322843504,175.510002145316,627.961113643731,33,27.1547473171779,6.25210061825749,14.9008552776726,39.4086393566831,576.235662151125,152.930016288464,276.49833807061,875.972986231639
"64","NCCA_Region","West","NCCA_TOX_Status","Missing",-7.68273355109122,8.02543714893461,-23.4123013231929,8.04683422101043,-499.273239732284,231.030280979806,-952.084269790874,-46.4622096736953,66,32.800931165834,4.86452147017589,23.2666442822675,42.3352180494006,1032.29242291643,163.912049776956,711.030708721464,1353.5541371114,19,25.1181976147428,6.38310835703871,12.6075351255303,37.6288601039553,533.01918318415,162.812255888569,213.913025400835,852.125340967465
"65","EPA_Region","1","NCCA_TOX_Status","Good",-36.6847725780751,6.80148483981875,-50.015437905515,-23.3541072506352,-1076.01184432924,204.22138508056,-1476.27840396002,-675.745284698457,169,79.3614485046411,2.92197758797565,73.6344776685757,85.0884193407067,2191.90571978131,88.2588235511274,2018.92160430322,2364.88983525939,46,42.676675926566,6.14184361585772,30.6388836408076,54.7144682123244,1115.89387545207,184.165018908569,754.937071179135,1476.850679725
"66","EPA_Region","1","NCCA_TOX_Status","Fair",21.9276764342628,4.91567774590089,12.293125092692,31.5622277758335,571.376267321303,128.881482762979,318.773202831744,823.979331810862,4,1.3457534272434,0.867244191031311,0,3.04552080746635,37.1687348223943,24.0067901718779,0,84.2211789436851,17,23.2734298615062,4.83857160892218,13.7900037714007,32.7568559516116,608.545002143697,126.62586870315,360.362859974425,856.72714431297
"67","EPA_Region","1","NCCA_TOX_Status","Poor",-0.499565816574882,2.59800239956352,-5.59155695146802,4.59242531831825,-22.5348502389695,69.7658825625054,-159.273467411131,114.203766933192,14,6.43659054224023,1.89496252311005,2.72253224489138,10.1506488395891,177.773968233475,52.7805450066003,74.326000936143,281.221935530807,9,5.93702472566535,1.77728261797222,2.45361480409074,9.42043464723996,155.239117994506,45.6233760097993,65.8189441621701,244.659291826841
"68","EPA_Region","1","NCCA_TOX_Status","Missing",15.2566619603872,5.59762349955838,4.28552150223776,26.2278024185367,380.00573340063,153.922187595351,78.323789292125,681.687677509135,20,12.8562075258752,2.56987647641124,7.81934218739248,17.8930728643579,355.079139073594,71.4957092171424,214.950123958847,495.208154188342,20,28.1128694862624,4.97283859971308,18.3662849298942,37.8594540426307,735.084872474224,136.309953406478,467.922273063195,1002.24747188525
"69","EPA_Region","2","NCCA_TOX_Status","Good",-16.3471196145275,8.35525876626348,-32.7231258779165,0.028886648861487,-389.128330702111,164.216450015147,-710.986658400822,-67.2700030034015,125,82.969520824536,3.87737960109652,75.3699964519966,90.5690451970755,1459.68971910765,103.461519808514,1256.90886649719,1662.47057171812,42,66.6224012100085,7.40109968046799,52.1165123903004,81.1282900297167,1070.56138840554,127.525512641549,820.6159765181,1320.50680029298
"70","EPA_Region","2","NCCA_TOX_Status","Fair",5.04535014987218,2.35760951163556,0.424520417457428,9.66617988228694,80.1617689184055,37.5031433115579,6.65695872070775,153.666579116103,1,0.598702656288598,0.542821320647821,0,1.6626128947988,10.5330259052005,9.5169532357532,0,29.1859114898287,7,5.64405280616078,2.29426842875994,1.147369314924,10.1407362973976,90.694794823606,36.2755201114435,19.5960818847184,161.793507762494
"71","EPA_Region","2","NCCA_TOX_Status","Poor",12.1912158529924,6.71335525535023,-0.966718662916782,25.3491503689015,184.15238837843,112.487847285033,-36.3197409986758,404.624517755537,17,7.70958897951211,1.76991338445625,4.24062249022247,11.1785554688017,135.635443715996,30.0992561287839,76.6419857421328,194.628901689859,8,19.9008048325045,6.47584321892224,7.20838535388895,32.59322431112,319.787832094426,108.38611796404,107.354944460798,532.220719728054
"72","EPA_Region","2","NCCA_TOX_Status","Missing",-0.889446388337042,5.25347419968503,-11.1860666134301,9.407173836756,-27.585149152073,88.683451981314,-201.401521060136,146.23122275599,7,8.72218753966327,3.55990272768427,1.74490640493619,15.6994686743903,153.450174874462,64.2071912784639,27.6063924201983,279.293957328725,4,7.83274115132622,3.86342901270132,0.260559429604491,15.404922873048,125.865025722389,61.1734521132556,5.96726277042211,245.762788674355
"73","EPA_Region","3","NCCA_TOX_Status","Good",-9.87475143030494,5.83264830769999,-21.3065320478854,1.55702918727553,-556.519471461809,385.576351519357,-1312.2352337301,199.196290806487,193,86.0425948392231,3.00694995554345,80.1490812230436,91.9361084554025,4458.28530596589,225.725108362315,4015.87222316936,4900.69838876243,45,76.1678434089181,4.99780334208668,66.3723288566143,85.9633579612219,3901.76583450408,312.597662028685,3289.08567527644,4514.44599373173
"74","EPA_Region","3","NCCA_TOX_Status","Fair",8.54817700692943,3.31664501461287,2.04767222878389,15.048681785075,436.665260912928,175.612123330159,92.4718239372104,780.858697888645,5,2.07607190665476,1.23040744293101,0,4.48762618110957,107.571382439855,64.2953874620092,0,233.588026237441,12,10.6242489135842,3.07997267477105,4.58761339766543,16.6608844295029,544.236643352782,163.418851457343,223.94158010149,864.531706604074
"75","EPA_Region","3","NCCA_TOX_Status","Poor",-4.715464889178,2.96956135722705,-10.5356981992249,1.1047684208689,-245.657401381075,154.123370474824,-547.733656687653,56.4188539255036,11,6.9672465973636,2.29542016557648,2.46830574344672,11.4661874512805,361.006931347301,119.31710536847,127.149702085529,594.864160609072,1,2.2517817081856,1.88396945776756,0,5.94429399338347,115.349529966226,97.55737641516,0,306.558474166157
"76","EPA_Region","3","NCCA_TOX_Status","Missing",6.04203931255352,4.56096307689085,-2.89728405296953,14.9813626780766,306.614612763606,236.133673771924,-156.198883366496,769.428108893708,7,4.91408665675857,1.8909347037075,1.20792274037494,8.62025057314219,254.622729300613,97.951618919885,62.641083990246,446.604374610979,7,10.9561259693121,4.15051203287935,2.82127186746844,19.0909800711557,561.237342064219,214.859470910638,140.120517342037,982.3541667864
"77","EPA_Region","4","NCCA_TOX_Status","Good",-2.96968328603516,4.34534775708563,-11.4864083902249,5.54704181815457,-635.346308040802,596.687975019321,-1804.83324908681,534.140633005202,235,70.1906524187792,2.91036189804715,64.4864479166292,75.8948569209293,6840.51491760834,326.234215179445,6201.10760533194,7479.92222988474,109,67.220969132744,3.22673840780508,60.896678065914,73.5452601995741,6205.16860956754,499.607622418743,5225.95566322512,7184.38155590996
"78","EPA_Region","4","NCCA_TOX_Status","Fair",11.2822293635055,2.69739094400909,5.99544026102318,16.5690184659878,1033.96898434107,255.29842231917,533.593271285602,1534.34469739654,5,1.45617628312101,0.718202250439553,0.0485257386438691,2.86382682759815,141.913420720559,69.9056055401746,4.90095154435298,278.925889896765,32,12.7384056466265,2.60001989074811,7.64246030167244,17.8343509915806,1175.88240506163,245.541220068482,694.630457007382,1657.13435311588
"79","EPA_Region","4","NCCA_TOX_Status","Poor",-2.01805065853494,2.63940587783178,-7.19119111966856,3.15508980259868,-236.244064897528,249.036390783915,-724.346421673843,251.858291878787,22,9.70771175702049,2.04081978630112,5.70777847693357,13.7076450371074,946.07678944973,198.242569665081,557.528492703498,1334.62508619596,23,7.68966109848555,1.67377357721252,4.40912516887423,10.9701970280969,709.832724552202,150.728257162564,414.410769061086,1005.25468004332
"80","EPA_Region","4","NCCA_TOX_Status","Missing",-6.29449541893539,3.0887975584253,-12.3484273889842,-0.240563448886563,-676.998136279475,295.737478722913,-1256.63294345507,-97.363329103884,144,18.6454595410793,2.2997655137973,14.1380019611493,23.1529171210092,1817.1158087468,229.881316527125,1366.55670763499,2267.67490985862,21,12.3509641221439,2.06197694906678,8.30956356502124,16.3923646792666,1140.11767246733,186.051704193059,775.463032986633,1504.77231194802
"81","EPA_Region","6","NCCA_TOX_Status","Good",-38.2892139655641,5.34600792679838,-48.7671969631545,-27.8112309679736,-2904.69532813777,361.807321701625,-3613.82464801585,-2195.56600825968,108,77.3902931955077,3.35918652085876,70.8064085972721,83.9741777937432,5374.63620322543,229.712716041256,4924.40755299369,5824.86485345717,46,39.1010792299436,4.1588059189474,30.9499694101147,47.2521890497725,2469.94087508766,279.52925808554,1922.0735966148,3017.80815356052
"82","EPA_Region","6","NCCA_TOX_Status","Fair",11.2408560612591,3.26057328055096,4.85024986242566,17.6314622600926,677.045480947645,214.404913268823,256.819572832318,1097.27138906297,13,5.257352763118,1.39347388067946,2.52619414358899,7.988511382647,365.115020593067,98.0004469259181,173.037674149438,557.192367036695,23,16.4982088243771,2.94780743294181,10.7206124224517,22.2758052263026,1042.16050154071,190.697087644599,668.40107780062,1415.9199252808
"83","EPA_Region","6","NCCA_TOX_Status","Poor",24.582079877868,4.69355479035033,15.3828815293159,33.7812782264201,1479.93896579475,309.605331469817,873.123666692325,2086.75426489718,23,11.6019429755836,2.35536059443244,6.98552103989114,16.218364911276,805.737000980222,163.491944286783,485.298678415699,1126.17532354475,55,36.1840228534516,4.05977007233358,28.2270197261642,44.1410259807389,2285.67596677497,262.917944286545,1770.36626508404,2800.98566846591
"84","EPA_Region","6","NCCA_TOX_Status","Missing",2.46627802643693,2.92774306229655,-3.2719929316513,8.20454898452517,119.675479246441,194.468830465928,-261.476424582402,500.827383075285,5,5.75041106579076,2.13927294350489,1.55751314342019,9.94330898816134,399.357157357574,148.546426385261,108.211511610332,690.502803104817,14,8.2166890922277,1.9987973163914,4.29911833970523,12.1342598447502,519.032636604016,125.507311464129,273.042826337872,765.02244687016
"85","EPA_Region","9","NCCA_TOX_Status","Good",-14.5124448368348,11.9704150604451,-37.9740272353031,8.94913756163352,-82.0634302155872,62.4867263264133,-204.535163327168,40.4083028959937,36,36.1814141318516,10.2553963512445,16.0812066362289,56.2816216274743,194.300340601931,53.9404944580766,88.5789141558182,300.021767048043,28,21.6689692950168,6.17395192710573,9.56824587560792,33.7696927144257,112.236910386343,31.5438428954096,50.4121143773509,174.061706395336
"86","EPA_Region","9","NCCA_TOX_Status","Fair",20.7540986898184,10.8025945556602,-0.418597578864052,41.9267949585009,105.220386428905,59.3485550295198,-11.1006439634472,221.541416821257,12,11.9537337312394,6.64824816378743,0,24.9840606925473,64.1935809081586,35.9988865438388,0,134.750102017626,9,32.7078324210579,8.51450794154759,16.0197035095443,49.3959613325714,169.413967337064,47.184013730243,76.934999779744,261.892934894383
"87","EPA_Region","9","NCCA_TOX_Status","Poor",-6.57886360427219,12.8526091513837,-31.7695146483542,18.6117874398098,-43.9590983286819,72.9310166311869,-186.9012642817,98.983067624336,16,51.864852136909,10.5534872541457,31.180397207481,72.549307066337,278.523067084843,62.1385875095568,156.733673515921,400.312460653765,21,45.2859885326368,7.33576640677835,30.9081505763524,59.6638264889212,234.563968756161,38.1802190823417,159.732114432922,309.3958230794
"88","EPA_Region","9","NCCA_TOX_Status","Missing",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.33720975128853,0.303441425613382,0,0.931944016908249,1.74661656129051,1.55312542563636,0,4.79068645901122
"89","EPA_Region","10","NCCA_TOX_Status","Good",-21.1401235303146,8.63854352065809,-38.0713577096863,-4.20888935094288,-873.771090106897,193.692833790175,-1253.40206839914,-494.140111814651,54,53.1453857759322,5.64927235681536,42.0730154177164,64.217756134148,1387.16188440015,177.401661654254,1039.46101676025,1734.86275204005,32,32.0052622456176,6.53530075794724,19.1963081319037,44.8142163593315,513.390794293255,77.7532269682612,360.997269753695,665.784318832815
"90","EPA_Region","10","NCCA_TOX_Status","Fair",10.9900324644297,5.18662106696396,0.824441971723588,21.1556229571357,150.287529157913,81.5394094152243,-9.52677661659263,310.101834932419,7,2.58454373224853,1.0191607208847,0.587025424856636,4.58206203964043,67.4598650775828,26.1923170062703,16.1238670736371,118.795863081529,12,13.5745761966782,5.08550386070841,3.60717178645031,23.5419806069061,217.747394235496,77.2181184543279,66.4026631110656,369.092125359926
"91","EPA_Region","10","NCCA_TOX_Status","Poor",16.5795769017213,8.92216676715125,-0.907548625955354,34.0667024293979,218.459202585283,177.17561951738,-128.798630607353,565.71703577792,3,4.72055600008472,3.66825191810535,0,11.9101976457912,123.21249080968,97.2694165632392,0,313.857044070853,12,21.300132901806,8.13320279386753,5.35934834686507,37.2409174567469,341.671693394964,148.08734163599,51.4258372221446,631.917549567783
"92","EPA_Region","10","NCCA_TOX_Status","Missing",-6.42948583583633,9.93551229243926,-25.9027320969723,13.0437604252996,-501.019856293575,231.025060396097,-953.820654196116,-48.2190583910331,66,39.5495144917346,5.86737945591272,28.0496620745154,51.0493669089537,1032.29242291643,163.912049776956,711.030708721464,1353.5541371114,18,33.1200286558982,8.01799618567788,17.4050449037901,48.8350124080064,531.272566622859,162.804847805393,212.180928415764,850.364204829954
"93","National","National","NCCA_SQI_Status","Good",-20.9149202578747,2.52380339730253,-25.8614840206475,-15.9683564951019,-7648.7983957021,877.944975580451,-9369.53892824768,-5928.05786315652,1033,79.1229930185154,1.37147163638007,76.4349580053922,81.8110280316385,23373.1950198958,535.716209829392,22323.2105426959,24423.1794970957,352,58.2080727606406,2.11864323066456,54.0556083324485,62.3605371888328,15724.3966241937,695.554111966129,14361.1356154413,17087.657632946
