"","Type","Subpopulation","Indicator","Category","DiffEst.P","StdError.P","LCB95Pct.P","UCB95Pct.P","DiffEst.U","StdError.U","LCB95Pct.U","UCB95Pct.U","NResp_1","Estimate.P_1","StdError.P_1","LCB95Pct.P_1","UCB95Pct.P_1","Estimate.U_1","StdError.U_1","LCB95Pct.U_1","UCB95Pct.U_1","NResp_2","Estimate.P_2","StdError.P_2","LCB95Pct.P_2","UCB95Pct.P_2","Estimate.U_2","StdError.U_2","LCB95Pct.U_2","UCB95Pct.U_2"
"94","National","National","NCCA_SQI_Status","Fair",13.1577785651079,1.88795415603734,9.45745641481201,16.8581007154038,3390.24454399898,534.887916483241,2341.88349192616,4438.6055960718,131,6.5003592408389,0.681332473111978,5.16497213204182,7.83574634963598,1920.22771686551,201.644307386022,1525.01213670138,2315.44329702963,154,19.6581378059468,1.76072625821898,16.2071777532037,23.10909785869,5310.47226086449,495.423714106011,4339.45962412964,6281.48489759934
"95","National","National","NCCA_SQI_Status","Poor",5.85461158805994,1.73818321541446,2.44783508731556,9.26138808880432,1338.71104767797,487.553938435242,383.122887824236,2294.2992075317,109,9.6136110879169,1.05612021272292,7.5436535076352,11.6835686681986,2839.89265611745,312.199000855098,2227.99385843207,3451.79145380283,131,15.4682226759768,1.3805401068519,12.762413787334,18.1740315646196,4178.60370379542,374.487151647148,3444.62237389402,4912.58503369682
"96","National","National","NCCA_SQI_Status","Missing",1.90253010470686,1.37948336812723,-0.801207614094521,4.60626782350825,393.627121218163,388.553303476075,-367.923359669007,1155.17760210533,49,4.76303665272883,0.738513775562542,3.31557625053955,6.21049705491811,1407.01685216952,217.047016818114,981.612516254158,1832.42118808488,37,6.66556675743569,1.16514881720921,4.38191703907621,8.94921647579518,1800.64397338768,322.279788588314,1168.9871948094,2432.30075196596
"97","NCCA_Region","Gulf","NCCA_SQI_Status","Good",-19.2377939252011,4.1861048375939,-27.442408642394,-11.0331792080081,-2848.23310625347,522.477201491534,-3872.26960392015,-1824.19660858679,210,72.9766868956322,2.62442528638798,67.8329078541956,78.1204659370689,8766.64767328548,340.641892106586,8099.00183313099,9434.29351343996,124,53.7388929704312,3.26126748787867,47.3469261502376,60.1308597906248,5918.41456703201,396.163510965447,5141.94835355079,6694.88078051322
"98","NCCA_Region","Gulf","NCCA_SQI_Status","Fair",11.8852646316423,2.76348927079317,6.46892518922484,17.3016040740598,1264.39422525728,320.78558921482,635.666023636772,1893.12242687779,17,4.4578221799754,1.09720047829121,2.30734875870451,6.60829560124628,535.515629777661,132.442612003115,275.932880233143,795.09837932218,37,16.3430868116177,2.53634068299717,11.3719504204195,21.3142232028159,1799.90985503494,292.168356900078,1227.27039808854,2372.54931198134
"99","NCCA_Region","Gulf","NCCA_SQI_Status","Poor",12.5858658382277,3.31930021570811,6.08015696156382,19.0915747148917,1257.89346217228,376.796744278624,519.385413894234,1996.40151045034,38,12.8266343712991,1.93867538821153,9.02690043269031,16.6263683099079,1540.85625356011,232.150375045896,1085.84987947269,1995.86262764753,67,25.4125002095269,2.69430726925174,20.131754998509,30.6932454205447,2798.74971573239,296.786101199198,2217.05964626991,3380.43978519488
"100","NCCA_Region","Gulf","NCCA_SQI_Status","Missing",-5.23333654466898,2.39438724190726,-9.92624930384939,-0.540423785488559,-673.717751158284,276.731737693622,-1216.10199041697,-131.333511899599,36,9.73885655309324,1.73813217310485,6.33218009343739,13.1455330127491,1169.92326965649,207.809213544997,762.624695452702,1577.22184386027,8,4.50552000842426,1.64681110423328,1.27782955478639,7.73321046206213,496.205518498205,182.745137863478,138.03162993598,854.379407060429
"101","NCCA_Region","Northeast","NCCA_SQI_Status","Good",-13.0088449307559,3.56399904616262,-19.9941547021697,-6.02353515934202,-1499.8673075019,461.085590005875,-2403.57845770382,-596.156157299987,433,79.3076061401417,1.91293900991556,75.5583145760855,83.056897704198,7694.99676638599,264.406786849953,7176.76898689213,8213.22454587986,125,66.2987612093859,3.00711714859786,60.4049199008413,72.1926025179305,6195.12945888409,377.741938866668,5454.76886325509,6935.49005451309
"102","NCCA_Region","Northeast","NCCA_SQI_Status","Fair",6.05063198545463,2.66830245859135,0.820855266755899,11.2804087041534,523.132706252673,254.034982850391,25.2332890526564,1021.03212345269,86,11.7876568032106,1.42501238904021,8.99468384316836,14.5806297632527,1143.72360229471,139.73602634547,869.846023314849,1417.60118127457,55,17.8382887886652,2.25592058849743,13.4167656832278,22.2598118941025,1666.85630854738,212.149983391412,1251.04998177944,2082.66263531532
"103","NCCA_Region","Northeast","NCCA_SQI_Status","Poor",-0.56851786918155,2.16429412220509,-4.81045640065525,3.67342066229215,-78.4418187555565,206.600689424968,-483.371729209638,326.488091698525,44,7.06297830320208,1.38213235175411,4.35404867189639,9.77190793450778,685.301169072676,134.325309617852,422.028400009495,948.573938135856,20,6.49446043402054,1.66549668557045,3.23014691393163,9.75877395410944,606.859350317119,156.97310619001,299.197715643318,914.520984990921
"104","NCCA_Region","Northeast","NCCA_SQI_Status","Missing",7.52673081448279,2.24754550099393,3.12162257891967,11.9318390500459,696.715404434813,217.518664885718,270.386655293568,1123.04415357606,10,1.84175875344561,0.55909580600859,0.74595110976138,2.93756639712984,178.700736814368,54.4059819073658,72.0669717323937,285.334501896343,18,9.3684895679284,2.17689518781719,5.10185340168815,13.6351257341687,875.416141249181,210.604745213304,462.638425657871,1288.19385684049
"105","NCCA_Region","Southeast","NCCA_SQI_Status","Good",-27.3413701053171,7.21320662485699,-41.4789953030825,-13.2037449075517,-1372.17035547066,487.147199758617,-2326.96132216708,-417.379388774229,239,92.5698473115385,2.46689154686582,87.7348287259152,97.4048658971618,4329.97635487786,246.128247075907,3847.57385503111,4812.37885472462,44,65.2284772062214,6.77825906180066,51.9433335672099,78.513620845233,2957.80599940721,420.396574943235,2133.84385329447,3781.76814551994
"106","NCCA_Region","Southeast","NCCA_SQI_Status","Fair",28.3970225054927,6.80570063554501,15.0580943702631,41.7359506407222,1285.28152488505,329.749296136711,638.984780529667,1931.57826924044,5,1.67175547236986,0.700198211501932,0.299392195786719,3.04411874895301,78.1967549556162,32.5338980046423,14.4314865898178,141.962023321415,31,30.0687779778625,6.76958518708992,16.8006348208904,43.3369211348346,1363.47827984067,328.140433021107,720.334849247921,2006.62171043342
"107","NCCA_Region","Southeast","NCCA_SQI_Status","Poor",-0.170901781357829,2.65501531260362,-5.37463617246327,5.03283260974761,-14.1985612750606,121.613615076186,-252.556866854102,224.159744303981,7,4.51002623957989,2.23960442129019,0.120482234234437,8.89957024492533,210.957536869843,104.020014987372,7.08205382327645,414.83301991641,11,4.33912445822206,1.42593069477345,1.54435165201592,7.13389726442819,196.758975594782,63.0056176378387,73.2702342009169,320.247716988648
"108","NCCA_Region","Southeast","NCCA_SQI_Status","Missing",-0.884750618817722,0.758824783865153,-2.37201986576981,0.602518628134369,-41.9043651828053,34.8127633848302,-110.136127619387,26.3273972537765,3,1.24837097651173,0.692206307659729,0,2.60507040939625,58.3928456986644,31.8620791058766,0,120.841373218749,1,0.363620357694011,0.310910727129318,0,0.972994185274636,16.4884805158591,14.0262756831253,0,43.9794756920147
"109","NCCA_Region","West","NCCA_SQI_Status","Good",-51.2547044938072,6.56042904577597,-64.1129091466586,-38.3964998409558,-1928.52762647607,220.253882199701,-2360.21730304261,-1496.83794990953,151,82.0291194483898,3.79925505006987,74.5827163821709,89.4755225146086,2581.57422534644,200.772568491712,2188.06722201908,2975.08122867379,59,30.7744149545826,5.34835398315964,20.2918337710183,41.2569961381468,653.046598870372,90.5657129673291,475.541063220215,830.552134520529
"110","NCCA_Region","West","NCCA_SQI_Status","Fair",17.4577554325247,5.10318020830337,7.45570601763249,27.4598048474169,317.436087603979,106.759664615842,108.190989955354,526.681185252604,23,5.17268189345199,1.6562839202129,1.92642506166189,8.41893872524209,162.791729837519,50.3198491133051,64.1666378679515,261.416821807087,31,22.6304373259767,4.8269215670097,13.169844898438,32.0910297535154,480.227817441498,94.1569900437629,295.683508063027,664.77212681997
"111","NCCA_Region","West","NCCA_SQI_Status","Poor",14.3565486590196,7.20049211245864,0.243843447635986,28.4692538704033,173.457965536301,191.573069869116,-202.018351814941,548.934282887544,20,12.7981986581582,3.57187969013003,5.79744310839329,19.7989542079232,402.777696614823,115.380462891631,176.636144827666,628.919248401981,33,27.1547473171779,6.25210061825749,14.9008552776726,39.4086393566831,576.235662151125,152.930016288464,276.49833807061,875.972986231639
"112","NCCA_Region","West","NCCA_SQI_Status","Missing",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,19.4404004022629,6.54003420711758,6.62216889865244,32.2586319058733,412.533833124438,161.093387560032,96.7965953592222,728.271070889653
"113","EPA_Region","1","NCCA_SQI_Status","Good",-32.1318796738733,6.4616747631005,-44.7965294893617,-19.467229858385,-950.420030810698,194.031600504642,-1330.71497966246,-570.125081958935,144,74.9144169064462,2.42972776402576,70.1522379967186,79.6765958161737,2069.08192838388,79.5366379117696,1913.19298262541,2224.97087414235,41,42.7825372325728,5.98745887140883,31.0473334856967,54.517740979449,1118.66189757318,176.980748173594,771.786005195984,1465.53778995038
"114","EPA_Region","1","NCCA_SQI_Status","Fair",18.6737442859972,5.5613161819855,7.77376486266585,29.5737237093286,466.006339573684,142.327023366999,187.050499747576,744.962179399793,42,15.1312053943776,1.99967759753546,11.2119093225165,19.0505014662387,417.912932236644,55.1858822475929,309.750590576294,526.075273896995,30,33.8049496803748,5.18936674189912,23.6339777636826,43.9759215970671,883.919271810328,131.19260642683,626.786488175804,1141.05205544485
"115","EPA_Region","1","NCCA_SQI_Status","Poor",-0.512303292950279,2.59800519135261,-5.60429989964948,4.57969331374892,-22.8866501096734,69.7664399518729,-159.626359744921,113.853059525574,15,6.44932801861563,1.89496635066402,2.73526221939885,10.1633938178324,178.125768104179,52.7812817675619,74.6763567818971,281.575179426461,9,5.93702472566535,1.77728261797222,2.45361480409074,9.42043464723996,155.239117994506,45.6233760097993,65.8189441621701,244.659291826841
"116","EPA_Region","1","NCCA_SQI_Status","Missing",13.9704386808264,4.61675835816231,4.92175857350399,23.0191187881488,360.135647500411,130.076831235062,105.189743056595,615.081551944226,6,3.50504968056059,1.24161803781035,1.07152304389701,5.93857631722417,96.8069331860684,34.2795491676345,29.6202514112348,163.993614960902,12,17.475488361387,4.44666643519002,8.76018229715143,26.1907944256225,456.942580686479,125.478661664119,211.008922996519,702.876238376439
"117","EPA_Region","2","NCCA_SQI_Status","Good",-1.9801095399455,7.5842354075068,-16.8449377889323,12.8847187090413,-138.580437962201,152.230163801929,-436.946076374615,159.785200450212,102,70.0540376103234,4.10083243911978,62.0165537230151,78.0915214976317,1232.46654272023,108.371376932597,1020.06254697732,1444.87053846313,40,68.0739280703779,6.37995297966551,55.5694500071745,80.5784061335813,1093.88610475803,106.909622732919,884.347094600742,1303.42511491531
"118","EPA_Region","2","NCCA_SQI_Status","Fair",-5.98326742556994,5.01146530990744,-15.8055589427604,3.83902409162049,-122.027313702039,83.5684975328546,-285.818559108559,41.7639317044801,26,16.9827844745559,3.75647957978799,9.62021978951128,24.3453491596005,298.779547633587,64.6065105113958,172.153113864442,425.405981402731,11,10.9995170489859,3.31717435764861,4.49797477755488,17.501059320417,176.752233931547,53.006533365611,72.861337589629,280.643130273466
"119","EPA_Region","2","NCCA_SQI_Status","Poor",12.6182632448355,6.73306194597809,-0.578295674958765,25.8148221646297,190.102232735192,112.965764081038,-31.3065963496906,411.511061820074,18,8.30829163580071,1.82668147118705,4.72806174104745,11.888521530554,146.168469621196,31.0977883497135,85.2179244569085,207.119014785484,10,20.9265548806362,6.48053685825489,8.22493603797223,33.6281737233001,336.270702356388,108.601065437541,123.41652541613,549.124879296646
"120","EPA_Region","2","NCCA_SQI_Status","Missing",NA,NA,NA,NA,NA,NA,NA,NA,4,4.65488627932001,2.31507606386049,0.1174205726827,9.19235198595731,81.8938036282999,41.4393379824656,0.674193639484685,163.113413617115,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","EPA_Region","3","NCCA_SQI_Status","Good",-7.04579848290118,5.30259813988379,-17.4386998615625,3.34710289576013,-410.866838729005,372.697435210445,-1141.34038887193,319.606711413918,187,84.7912741502116,3.05251599471134,78.808452738345,90.7740955620783,4393.44829528188,225.05089909924,3952.35663835901,4834.53995220475,44,77.7454756673104,4.33586129103901,69.2473436949126,86.2436076397082,3982.58145655288,297.078223751031,3400.31883740972,4564.84407569603
"122","EPA_Region","3","NCCA_SQI_Status","Fair",3.59208306150231,3.5265851655483,-3.31989685138559,10.5040629743902,179.153680381028,186.198600769675,-185.788871099287,544.096231861342,18,8.24147925242478,2.12450685636887,4.07752232903339,12.4054361758162,427.03112242448,111.572316801762,208.353399821332,645.708845027627,14,11.8335623139271,2.81483099796542,6.31659493534793,17.3505296925062,606.184802805507,149.068900351723,314.01512690114,898.354478709875
"123","EPA_Region","3","NCCA_SQI_Status","Poor",-4.715464889178,2.96956135722705,-10.5356981992249,1.1047684208689,-245.657401381075,154.123370474824,-547.733656687653,56.4188539255036,11,6.9672465973636,2.29542016557648,2.46830574344672,11.4661874512805,361.006931347301,119.31710536847,127.149702085529,594.864160609072,1,2.2517817081856,1.88396945776756,0,5.94429399338347,115.349529966226,97.55737641516,0,306.558474166157
"124","EPA_Region","3","NCCA_SQI_Status","Missing",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,8.16918031057687,3.48742948957441,1.33394411238812,15.0044165087656,418.473560562702,179.994116902341,65.6915740050221,771.255547120381
"125","EPA_Region","4","NCCA_SQI_Status","Good",-12.4118092700737,4.93214774442767,-22.0786412155824,-2.74497732456497,-1553.49544970898,600.298871563117,-2730.05961793272,-376.931281485231,341,79.2354625244741,2.49763629999213,74.3401853300097,84.1307397189386,7721.98782493791,323.901367213125,7087.15281065691,8356.82283921892,114,66.8236532544004,4.25298651371299,58.4879528607884,75.1593536480125,6168.49237522894,505.417292459825,5177.89268484393,7159.09206561394
"126","EPA_Region","4","NCCA_SQI_Status","Fair",20.4285257928197,4.12570061119445,12.3423011838837,28.5147504017557,1872.63026919469,407.456053216157,1074.03107960818,2671.22945878119,9,2.55086223606848,0.975025867389633,0.639846651989877,4.46187782014709,248.597364140211,94.8441479265039,62.7062500598741,434.488478220548,45,22.9793880288882,4.00883151194103,15.1222226453945,30.8365534123818,2121.2276333349,396.26382992469,1344.5647983066,2897.8904683632
"127","EPA_Region","4","NCCA_SQI_Status","Poor",-2.01805065853494,2.63940587783178,-7.19119111966856,3.15508980259868,-236.244064897528,249.036390783915,-724.346421673843,251.858291878787,22,9.70771175702049,2.04081978630112,5.70777847693357,13.7076450371074,946.07678944973,198.242569665081,557.528492703498,1334.62508619596,23,7.68966109848555,1.67377357721252,4.40912516887423,10.9701970280969,709.832724552202,150.728257162564,414.410769061086,1005.25468004332
"128","EPA_Region","4","NCCA_SQI_Status","Missing",-5.99866586421105,2.23881166735011,-10.3866561003853,-1.61067562803676,-597.510279464915,211.467701637045,-1011.97935856698,-183.041200362846,34,8.5059634824369,1.54116861861126,5.48532849585548,11.5265984690183,828.958957997578,148.453901758447,537.994657186575,1119.92325880858,3,2.50729761822585,1.62390793177164,0,5.69009867870719,231.448678532663,150.598897367635,0,526.617093484672
"129","EPA_Region","6","NCCA_SQI_Status","Good",-34.5248563724877,5.3515372596694,-45.0136766633639,-24.0360360816115,-2666.90801201515,361.937924097236,-3376.29330788493,-1957.52271614538,108,77.3902931955077,3.35918652085876,70.8064085972721,83.9741777937432,5374.63620322543,229.712716041256,4924.40755299369,5824.86485345717,54,42.86543682302,4.16591130002916,34.7004007121744,51.0304729338656,2707.72819121028,279.698282062593,2159.52963182987,3255.92675059069
"130","EPA_Region","6","NCCA_SQI_Status","Fair",11.2408560612591,3.26057328055096,4.85024986242566,17.6314622600926,677.045480947645,214.404913268823,256.819572832318,1097.27138906297,13,5.257352763118,1.39347388067946,2.52619414358899,7.988511382647,365.115020593067,98.0004469259181,173.037674149438,557.192367036695,23,16.4982088243771,2.94780743294181,10.7206124224517,22.2758052263026,1042.16050154071,190.697087644599,668.40107780062,1415.9199252808
"131","EPA_Region","6","NCCA_SQI_Status","Poor",24.582079877868,4.69355479035033,15.3828815293159,33.7812782264201,1479.93896579475,309.605331469817,873.123666692325,2086.75426489718,23,11.6019429755836,2.35536059443244,6.98552103989114,16.218364911276,805.737000980222,163.491944286783,485.298678415699,1126.17532354475,55,36.1840228534516,4.05977007233358,28.2270197261642,44.1410259807389,2285.67596677497,262.917944286545,1770.36626508404,2800.98566846591
"132","EPA_Region","6","NCCA_SQI_Status","Missing",-1.29807956663946,2.70379768561035,-6.59742565191848,4.00126651863957,-118.111836876173,181.600150565989,-474.041591572563,237.817917820217,5,5.75041106579076,2.13927294350489,1.55751314342019,9.94330898816134,399.357157357574,148.546426385261,108.211511610332,690.502803104817,6,4.45233149915131,1.65349121494485,1.21154826910603,7.69311472919658,281.245320481401,104.463265762459,76.5010818795458,485.989559083257
"133","EPA_Region","9","NCCA_SQI_Status","Good",-22.4802435165361,10.6187634247807,-43.2926373894576,-1.66784964361466,-123.159997895754,55.7222765238112,-232.373653019006,-13.9463427725023,32,35.2706077997365,10.245757176143,15.1892927401535,55.3519228593195,189.409155865274,53.9542881601832,83.6606942598194,295.157617470729,20,12.7903642832004,2.78973055311368,7.32259287252658,18.2581356938742,66.2491579695202,13.9250454262815,38.9565704509242,93.5417454881161
"134","EPA_Region","9","NCCA_SQI_Status","Fair",28.9159580309947,9.95595636804591,9.40264211797252,48.4292739440169,147.359092829372,55.8933840974829,37.8100730242417,256.908112634502,15,12.6704794018796,6.65035217156919,0,25.7049301426629,68.0426269245148,36.0309684238774,0,138.662027363414,17,41.5864374328743,7.40904063941743,27.0649846196225,56.107890246126,215.401719753887,42.729845545079,131.652761420573,299.150678087201
"135","EPA_Region","9","NCCA_SQI_Status","Poor",-6.77292426574714,12.845373277002,-31.9493932566443,18.40354472515,-45.0012370489821,72.8631659187942,-187.810418049385,97.8079439514208,17,52.0589127983839,10.5446738143339,31.3917318935668,72.726093703201,279.565205805143,62.0589382646378,157.931921887658,401.198489722628,21,45.2859885326368,7.33576640677835,30.9081505763524,59.6638264889212,234.563968756161,38.1802190823417,159.732114432922,309.3958230794
"136","EPA_Region","9","NCCA_SQI_Status","Missing",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.33720975128853,0.303441425613382,0,0.931944016908249,1.74661656129051,1.55312542563636,0,4.79068645901122
"137","EPA_Region","10","NCCA_SQI_Status","Good",-55.0678850924628,8.38819971787623,-71.5084544346292,-38.6273157502963,-1805.36762858031,213.088715147104,-2223.01383578055,-1387.72142138007,119,91.6493863383954,3.91021317486142,83.985509343793,99.3132633329978,2392.16506948116,193.387070529255,2013.13337616812,2771.19676279421,39,36.5815012459326,7.42105972446786,22.0364914588549,51.1265110330104,586.797440900852,89.4887784873424,411.402658045178,762.192223756526
"138","EPA_Region","10","NCCA_SQI_Status","Fair",12.8794489369449,5.77188601354019,1.56676022753562,24.1921376463541,170.076994774607,90.9590875230084,-8.19954083711613,348.35353038633,8,3.63005766151988,1.41032223842046,0.865876867619874,6.39423845541989,94.7491029130045,35.1262939864619,25.9028317891734,163.595374036836,14,16.5095065984647,5.59693302953658,5.53971943669038,27.4792937602391,264.826097687611,83.9029145727069,100.379406927165,429.272788448058
"139","EPA_Region","10","NCCA_SQI_Status","Poor",16.5795769017213,8.92216676715125,-0.907548625955354,34.0667024293979,218.459202585283,177.17561951738,-128.798630607353,565.71703577792,3,4.72055600008472,3.66825191810535,0,11.9101976457912,123.21249080968,97.2694165632392,0,313.857044070853,12,21.300132901806,8.13320279386753,5.35934834686507,37.2409174567469,341.671693394964,148.08734163599,51.4258372221446,631.917549567783
"140","EPA_Region","10","NCCA_SQI_Status","Missing",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,25.6088592537967,8.27258589011697,9.39488885015316,41.8228296574401,410.787216563147,161.085900428867,95.0646533053625,726.509779820932
